CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,Occupation,WebsiteVisits,Churn,LastPurchaseDate
86667,49,Female,Shenzhen,Bronze,25,1239.3,Home Goods,Unemployed,13,1,2023/8/29
86533,21,Male,Guangzhou,Gold,95,13337.98,Clothing,Student,21,0,2023/9/20
85972,24,Female,Hangzhou,Bronze,58,6727.3,Clothing,Student,6,0,2023/9/7
86227,64,Male,Chongqing,Bronze,14,512.08,Electronics,Professional,12,0,2023/2/1
86346,23,Male,Chongqing,Bronze,14,469.5,Electronics,Professional,24,1,2023/10/27
86645,32,Male,Wuhan,Silver,13,669.69,Sports,Professional,7,0,2023/11/19
85701,65,Female,Beijing,Gold,79,22712.63,Clothing,Professional,5,1,2023/11/12
85905,38,Female,Wuhan,Bronze,19,1353.44,Clothing,Professional,10,0,2023/7/16
85980,45,Male,Shenzhen,Bronze,9,450.63,Electronics,Professional,10,1,2023/7/16
86380,25,Female,Shenzhen,Gold,96,18004.03,Clothing,Unemployed,14,0,2023/9/4
86170,42,Female,Shanghai,Silver,50,,Clothing,Self-Employed,8,0,2023/12/21
86232,36,Male,Hangzhou,Gold,17,1427.95,Sports,Professional,12,1,2023/10/31
86458,28,Female,Chengdu,Bronze,33,5027.68,Home Goods,Self-Employed,10,0,2023/12/21
85913,20,Male,Chengdu,Gold,37,2754.68,Electronics,Student,5,1,2024/1/1
86252,23,Male,Chengdu,Silver,14,536.52,Books,Self-Employed,7,1,2023/11/30
85729,32,Female,Chongqing,Silver,25,3124.94,Home Goods,Unemployed,14,1,2023/10/27
86580,59,Male,Chengdu,Bronze,18,645.73,Electronics,Professional,11,1,2023/11/13
85849,47,Female,Hangzhou,Silver,40,3802.8,Electronics,Self-Employed,3,1,2023/11/5
85688,23,Female,Guangzhou,Gold,97,22822.98,Books,Self-Employed,29,0,2023/10/31
85751,31,Female,Hangzhou,Gold,41,3561.19,Home Goods,Professional,9,0,2023/10/15
85705,42,Female,Wuhan,Silver,46,3842.98,Books,Professional,6,0,2023/10/6
86155,59,Male,Hangzhou,Bronze,10,440.58,Clothing,Unemployed,7,1,2023/2/4
85984,39,Female,Wuhan,Bronze,23,1854.61,Sports,Unemployed,2,1,2023/9/2
