CustomerID,TotalPurchases,TotalSpent,FavoriteCategory,Occupation,WebsiteVisits,Churn,LastPurchaseDate
86667,25,1239.3,Home Goods,Unemployed,13,1,2023/8/29
86533,95,13337.98,Clothing,Student,21,0,2023/9/20
85972,58,6727.3,Clothing,Student,6,0,2023/9/7
86227,14,512.08,Electronics,Professional,12,0,2023/2/1
86346,14,469.5,Electronics,Professional,24,1,2023/10/27
86645,13,669.69,Sports,Professional,7,0,2023/11/19
85701,79,22712.63,Clothing,Professional,5,1,2023/11/12
85905,19,1353.44,Clothing,Professional,10,0,2023/7/16
85980,9,450.63,Electronics,Professional,10,1,2023/7/16
86380,96,18004.03,Clothing,Unemployed,14,0,2023/9/4
86170,50,,Clothing,Self-Employed,8,0,2023/12/21
86232,17,1427.95,Sports,Professional,12,1,2023/10/31
86458,33,5027.68,Home Goods,Self-Employed,10,0,2023/12/21
85913,37,2754.68,Electronics,Student,5,1,2024/1/1
86252,14,536.52,Books,Self-Employed,7,1,2023/11/30
85729,25,3124.94,Home Goods,Unemployed,14,1,2023/10/27
86580,18,645.73,Electronics,Professional,11,1,2023/11/13
85849,40,3802.8,Electronics,Self-Employed,3,1,2023/11/5
85688,97,22822.98,Books,Self-Employed,29,0,2023/10/31
85751,41,3561.19,Home Goods,Professional,9,0,2023/10/15
85705,46,3842.98,Books,Professional,6,0,2023/10/6
86155,10,440.58,Clothing,Unemployed,7,1,2023/2/4
85984,23,1854.61,Sports,Unemployed,2,1,2023/9/2
85985,42,5119.77,Home Goods,Self-Employed,9,0,2023/9/4
86557,87,35488.83,Home Goods,Self-Employed,18,1,2023/8/27
86462,26,2751.18,Electronics,Self-Employed,29,0,2023/7/2
85719,38,1680.13,Electronics,Unemployed,4,0,2023/10/6
85777,93,17380.37,Electronics,Self-Employed,9,1,2023/3/30
86434,52,7977.06,Clothing,Self-Employed,16,0,2023/8/21
85675,138,45010.34,Home Goods,Unemployed,14,1,2023/12/29
86497,52,10667.59,Sports,Student,15,1,2023/2/1
86384,67,5678.89,Clothing,Self-Employed,24,0,2023/8/19
86288,60,8543.54,Clothing,Self-Employed,5,0,2023/12/10
86464,59,7074.14,Home Goods,Unemployed,6,0,2023/7/1
86082,34,5346.23,Clothing,Professional,9,0,2023/11/13
