CustomerID,Age,Gender,Location,MembershipLevel
86667,49,Female,Shenzhen,Bronze
86533,21,Male,Guangzhou,Gold
85972,24,Female,Hangzhou,Bronze
86227,64,Male,Chongqing,Bronze
86346,23,Male,Chongqing,Bronze
86645,32,Male,Wuhan,Silver
85701,65,Female,Beijing,Gold
85905,38,Female,Wuhan,Bronze
85980,45,Male,Shenzhen,Bronze
86380,25,Female,Shenzhen,Gold
86170,42,Female,Shanghai,Silver
86232,36,Male,Hangzhou,Gold
86458,28,Female,Chengdu,Bronze
85913,20,Male,Chengdu,Gold
86252,23,Male,Chengdu,Silver
85729,32,Female,Chongqing,Silver
86580,59,Male,Chengdu,Bronze
85849,47,Female,Hangzhou,Silver
85688,23,Female,Guangzhou,Gold
85751,31,Female,Hangzhou,Gold
85705,42,Female,Wuhan,Silver
86155,59,Male,Hangzhou,Bronze
85984,39,Female,Wuhan,Bronze
85985,40,Female,Shenzhen,Silver
86557,18,Female,Guangzhou,Silver
86462,27,Male,Chengdu,Silver
85719,53,Male,Guangzhou,Silver
85777,45,Female,Shanghai,Platinum
86434,26,Female,Shenzhen,Silver
85675,23,Female,Guangzhou,Silver
86497,30,Female,Wuhan,Gold
86384,19,Female,Shenzhen,Silver
86288,27,Male,Shanghai,Silver
86464,29,Female,Chengdu,Silver
86082,34,Male,Beijing,Platinum
86410,64,Male,Beijing,Gold
86631,65,Female,Beijing,Platinum
86040,28,Male,Guangzhou,Platinum
86592,42,Female,Guangzhou,Silver
85941,18,Male,Guangzhou,Platinum
85904,33,Male,Shenzhen,Gold
86670,32,Female,Chongqing,Bronze
86309,19,Male,Shenzhen,Gold
86372,35,Female,Beijing,Silver
85925,24,Female,Chongqing,Bronze
86457,50,Female,Wuhan,Gold
86493,34,Female,Shanghai,Gold
85815,36,Female,Chongqing,Gold
85990,24,Female,Shanghai,Gold
86261,34,Male,Hangzhou,Gold
86005,45,Male,Guangzhou,Silver
85969,63,Female,Beijing,Platinum
85936,31,Male,Guangzhou,Silver
86106,50,Male,Shenzhen,Silver
86536,27,Female,Chengdu,Gold
86256,61,Male,Guangzhou,Gold
85946,31,Female,Guangzhou,Platinum
85944,44,Female,Chongqing,Bronze
86661,31,Male,Shanghai,Silver
85993,49,Female,Hangzhou,Gold
86243,34,Female,Beijing,Gold
86317,22,Female,Guangzhou,Platinum
85816,64,Female,Guangzhou,Platinum
85876,21,Male,Shanghai,Platinum
86087,37,Female,Hangzhou,Silver
85870,41,Male,Shenzhen,Gold
85938,22,Female,Wuhan,Bronze
86205,20,Male,Shenzhen,Gold
85926,29,Male,Chongqing,Gold
86250,29,Female,Shanghai,Silver
86412,27,Male,Guangzhou,Platinum
85973,24,Female,Shenzhen,Silver
86414,28,Female,Shenzhen,Gold
85921,23,Male,Beijing,Gold
86600,23,Male,Hangzhou,Gold
86086,22,Male,Beijing,Platinum
86063,57,Male,Chengdu,Gold
86470,37,Female,Wuhan,Silver
86275,43,Male,Chongqing,Bronze
86328,41,Female,Shenzhen,Gold
85935,21,Male,Shenzhen,Gold
86130,67,Male,Shanghai,Platinum
86060,46,Female,Beijing,Silver
86656,41,Male,Wuhan,Gold
86583,30,Female,Hangzhou,Silver
86367,41,Male,Beijing,Silver
85910,25,Male,Shenzhen,Silver
86175,39,Female,Wuhan,Silver
86171,29,Female,Chongqing,Bronze
86548,24,Female,Shenzhen,Bronze
86126,24,Female,Guangzhou,Platinum
86168,34,Female,Beijing,Silver
86597,22,Female,Beijing,Gold
85953,55,Female,Shanghai,Platinum
86312,34,Male,Wuhan,Bronze
86159,18,Female,Chongqing,Silver
86242,23,Male,Shanghai,Silver
85782,45,Male,Beijing,Platinum
86041,48,Female,Hangzhou,Silver
86318,31,Male,Chengdu,Bronze
86459,34,Male,Chongqing,Gold
86547,19,Female,Hangzhou,Bronze
85739,31,Male,Shenzhen,Gold
86576,67,Female,Shenzhen,Silver
85991,40,Male,Chengdu,Silver
86310,43,Male,Hangzhou,Bronze
86340,18,Female,Wuhan,Silver
86463,57,Male,Chongqing,Bronze
86632,51,Male,Guangzhou,Silver
85888,25,Female,Shenzhen,Silver
85771,18,Female,Hangzhou,Bronze
86257,36,Male,Wuhan,Bronze
86140,37,Male,Shanghai,Gold
86197,23,Female,Shenzhen,Gold
85929,24,Male,Shenzhen,Bronze
86059,30,Female,Guangzhou,Silver
86219,28,Female,Hangzhou,Bronze
86056,27,Male,Shenzhen,Silver
86163,54,Female,Shanghai,Platinum
86187,32,Female,Shanghai,Gold
86454,19,Male,Chengdu,Silver
86578,27,Female,Shanghai,Gold
85796,21,Male,Chengdu,Gold
86620,26,Male,Hangzhou,Silver
85734,30,Male,Beijing,Gold
86518,34,Female,Shenzhen,Silver
86046,24,Male,Shenzhen,Gold
85957,43,Male,Chongqing,Gold
86613,49,Male,Guangzhou,Platinum
86282,43,Male,Beijing,Platinum
86169,33,Female,Chengdu,Silver
86304,37,Female,Shenzhen,Gold
86270,41,Male,Shanghai,Silver
86387,23,Female,Beijing,Gold
86427,20,Female,Wuhan,Bronze
86298,30,Female,Wuhan,Gold
85986,55,Male,Hangzhou,Bronze
85682,18,Female,Beijing,Gold
86203,34,Female,Chengdu,Silver
86550,22,Female,Shanghai,Gold
85775,28,Female,Wuhan,Bronze
86289,31,Female,Hangzhou,Silver
86194,44,Male,Chongqing,Silver
85923,31,Female,Chengdu,Bronze
85952,19,Female,Wuhan,Gold
86098,20,Male,Shenzhen,Silver
86058,25,Male,Guangzhou,Platinum
86069,38,Male,Hangzhou,Gold
85728,63,Male,Chongqing,Silver
85708,28,Female,Guangzhou,Silver
85945,33,Female,Chengdu,Gold
85704,24,Female,Hangzhou,Bronze
86077,18,Female,Guangzhou,Gold
86431,24,Female,Shenzhen,Silver
